30:         d.id as "personId",
1019:         i.properties->>'state' as state,
1020:         s.properties->>'sprint_number' as sprint_number
1139:      `SELECT id, title as name
1151:         prog.id as program_id,
1152:         prog.title as program_name,
1153:         prog.properties->>'color' as program_color,
1154:         proj.id as project_id,
1155:         proj.title as project_title,
1156:         proj.properties->>'color' as project_color,
1157:         proj.archived_at as project_archived_at
1172:         proj.id as project_id,
1173:         proj.title as project_title,
1174:         proj.properties->>'color' as project_color,
1175:         proj.archived_at as project_archived_at
1191:         (properties->>'person_id') as person_id,
1192:         (properties->>'project_id') as project_id,
1193:         (properties->>'week_number')::int as week_number,
1207:         (properties->>'person_id') as person_id,
1208:         (properties->>'project_id') as project_id,
1209:         (properties->>'week_number')::int as week_number,
1332:    // Add unassigned projects as a pseudo-program
1365:    const sprintCount = Math.min(parseInt(req.query.sprint_count as string, 10) || 5, 20);
1424:      `SELECT id, title as name, properties->>'reports_to' as "reportsTo"
1436:         jsonb_array_elements_text(s.properties->'assignee_ids') as person_id,
1437:         (s.properties->>'sprint_number')::int as sprint_number,
1438:         s.id as sprint_id,
1439:         s.properties->>'project_id' as project_id,
1440:         s.properties->'plan_approval' as plan_approval,
1441:         s.properties->'review_approval' as review_approval,
1442:         s.properties->'review_rating' as review_rating,
1443:         proj.title as project_name,
1444:         prog_da.related_id as program_id,
1445:         prog.title as program_name,
1446:         prog.properties->>'color' as program_color
1461:         (properties->>'person_id') as person_id,
1462:         (properties->>'week_number')::int as week_number,
1475:         (properties->>'person_id') as person_id,
1476:         (properties->>'week_number')::int as week_number,
1672:      `SELECT id, title as name
1683:      `SELECT id, title as name, properties->>'color' as color
1695:         jsonb_array_elements_text(s.properties->'assignee_ids') as person_id,
1696:         (s.properties->>'sprint_number')::int as sprint_number,
1697:         s.properties->>'project_id' as project_id,
1698:         s.properties->'plan_approval'->>'state' as plan_approval_state,
1699:         s.properties->'review_approval'->>'state' as review_approval_state,
1700:         proj.title as project_name,
1701:         proj.properties->>'color' as project_color,
1702:         prog_da.related_id as program_id,
1703:         prog.title as program_name,
1704:         prog.properties->>'color' as program_color
1750:         i.properties->>'assignee_id' as assignee_id,
1751:         da_project.related_id as project_id,
1752:         proj.title as project_name,
1753:         proj.properties->>'color' as project_color,
1754:         proj_prog_da.related_id as program_id,
1755:         prog.title as program_name,
1756:         prog.properties->>'color' as program_color,
1757:         s.properties->>'start_date' as sprint_start
1841:         (properties->>'person_id') as person_id,
1842:         (properties->>'project_id') as project_id,
1843:         (properties->>'week_number')::int as week_number,
1857:         (properties->>'person_id') as person_id,
1858:         (properties->>'project_id') as project_id,
1859:         (properties->>'week_number')::int as week_number,
2069:         d.properties->>'sprint_number' as sprint_number,
2070:         d.properties->'plan_approval' as plan_approval,
2071:         d.properties->'review_approval' as review_approval,
2078:         ) as has_plan,
2084:         ) as has_review
2121:         p.properties->>'color' as color,
2122:         p.properties->>'emoji' as emoji,
2123:         p.content as plan_content,
2124:         p.properties->'plan_approval' as plan_approval,
2125:         p.properties->'retro_approval' as retro_approval,
2126:         prog.id as program_id,
2127:         prog.title as program_name,
2128:         prog.properties->>'color' as program_color,
2129:         prog.properties->>'emoji' as program_emoji,
2136:         ) as has_retro
2154:      // Check if project has plan (non-empty content)
2160:        // Check if content has any text
2162:          hasPlan = JSON.stringify(content.content).length > 50; // Reasonable threshold for "has content"
